!SESSION 2018-11-26 17:17:55.433 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\2016TrainingJava\.metadata\.bak_0.log
Created Time: 2018-11-26 17:19:12.932

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-26 17:19:12.933
!MESSAGE UI freeze of 0.93s at 17:19:11.926
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-26 17:19:12.933
!MESSAGE Sample at 17:19:12.285 (+0.359s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.ScriptStringAnalyse(Native Method)
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\bin D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\bin D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 18911 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -usedefaultlisteners false D:\2016TrainingJava\TestTraining2018\wordpress2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\bin:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\bin:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 18911 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -usedefaultlisteners false D:\2016TrainingJava\TestTraining2018\wordpress2018\testng.xml

!ENTRY org.eclipse.ui.monitoring 4 0 2018-11-28 14:48:44.946
!MESSAGE UI freeze of 1.3s at 14:48:43.669
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-28 14:48:44.946
!MESSAGE Sample at 14:48:44.005 (+0.336s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:304)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:132)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.lockOpen(ZipBundleFile.java:79)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:288)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.loadManifest(ClasspathEntry.java:226)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.<init>(ClasspathEntry.java:75)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.createClassPathEntry(ModuleClassLoader.java:260)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.createClassPathEntry(ClasspathManager.java:340)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.getClasspath(ClasspathManager.java:292)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addStandardClassPathEntry(ClasspathManager.java:209)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addClassPathEntry(ClasspathManager.java:201)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassPathEntry(ClasspathManager.java:184)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.buildClasspath(ClasspathManager.java:163)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.<init>(ClasspathManager.java:92)
	at org.eclipse.osgi.internal.loader.EquinoxClassLoader.<init>(EquinoxClassLoader.java:43)
	at org.eclipse.osgi.internal.loader.BundleLoader.createClassLoaderPrivledged(BundleLoader.java:340)
	at org.eclipse.osgi.internal.loader.BundleLoader.getModuleClassLoader(BundleLoader.java:257)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:466)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.ant.internal.ui.editor.text.AntEditorDocumentProvider.createAntModel(AntEditorDocumentProvider.java:72)
	at org.eclipse.ant.internal.ui.editor.text.AntEditorDocumentProvider.createFileInfo(AntEditorDocumentProvider.java:117)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:478)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4203)
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:257)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1473)
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:150)
	at org.eclipse.ant.internal.ui.editor.AntEditor.doSetInput(AntEditor.java:792)
	at org.eclipse.ui.texteditor.AbstractTextEditor$5.run(AbstractTextEditor.java:3165)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2212)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2208)
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3183)
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3208)
	at org.eclipse.ui.internal.EditorReference.initialize(EditorReference.java:362)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:342)
	at sun.reflect.GeneratedMethodAccessor76.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1005)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:970)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:137)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:412)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:190)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1012)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1277)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.lambda$0(LazyStackRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$$Lambda$172/448288866.handleEvent(Unknown Source)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:212)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:196)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:174)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:634)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:598)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:788)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1238)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3277)
	at org.eclipse.ui.internal.WorkbenchPage.access$26(WorkbenchPage.java:3192)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3174)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3169)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3133)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3123)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:563)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:518)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:360)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:167)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:284)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:249)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:271)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:249)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:379)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(PackageExplorerPart.java:542)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:850)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.ui.internal.JFaceUtil$$Lambda$8/248146548.run(Unknown Source)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:847)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1162)
	at org.eclipse.jface.viewers.StructuredViewer$$Lambda$264/715093362.handleOpen(Unknown Source)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.ui.internal.Workbench$$Lambda$70/5934227.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-28 14:48:44.946
!MESSAGE Sample at 14:48:44.456 (+0.451s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.util.zip.ZipFile.read(Native Method)
	at java.util.zip.ZipFile.access$1400(ZipFile.java:60)
	at java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:734)
	at java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:434)
	at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile$ZipBundleEntryInputStream.read(ZipBundleFile.java:505)
	at org.eclipse.osgi.storage.StorageUtil.getBytes(StorageUtil.java:196)
	at org.eclipse.osgi.storage.bundlefile.BundleEntry.getBytes(BundleEntry.java:94)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:543)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:514)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:501)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:470)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.ant.internal.ui.editor.text.AntEditorDocumentProvider.createAntModel(AntEditorDocumentProvider.java:72)
	at org.eclipse.ant.internal.ui.editor.text.AntEditorDocumentProvider.createFileInfo(AntEditorDocumentProvider.java:117)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:478)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4203)
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:257)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1473)
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:150)
	at org.eclipse.ant.internal.ui.editor.AntEditor.doSetInput(AntEditor.java:792)
	at org.eclipse.ui.texteditor.AbstractTextEditor$5.run(AbstractTextEditor.java:3165)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2212)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
